eAr afo ulhma  da’laferrmeas  ammoblhuolaun !te
sujeito mettido a bom
Epo dreempo mis uditeo  Eigsnmoeraranltdeina
oLi gceainrocã soe  ddisessep icdoium; sigo
eTsosmeo auq ou ic caarri on 'ouumtr ain svteaznte.
E para as quintas partiu
DJuislisoe A cbaenl ceãsota svean nhao rp toerntaente
eQruaa antdraoz a dviissstoou q-ou es oeruri uv.in..ha
porque até quando durmo
sMóa scoienl hdois és ec oamo  cah megaarirn: ha
—po«r Ais’s sou ajá  edsepi odseas gmoastteoi:
Va emjain ehsas evó p eu nmhaadl rminohlhaa. do
Com o sangue que lhe tirei
EO  rseecnehboar  ofasz s uemusa  ccaabretallos
Qa uqeu eamo  eenut ehreai l-dae  ofasl lcaorrtei !
me ensina a rua onde é
"—qu2e6 é— facil de aceitar,"
disse o alferes eu mando
uDmis sseo lJdualdioo:— lh-e E leuv taer .acredito
Que tu me foste leal;
EIn dsain éto  mnoejloh oerm p aorlah amr im
Pdi’sras eo sco cnatbeenltleo so  ec aon pcuãnohal;
pEençteor raa -vooss sqau es eenllheosr miae traze
Upamraa  mleem dbarar nuçma  cfaatratlã!.o..
porque eu arrumarei bem
Dcoemu  eal lseu aa  Jporoãtoe çMãaociel
A metade do dinheiro
QFouie c eanstceã tor opuaxrea  doe q Puaarrtisel
mE adsis nseão:— s«eT deeuu c poomr paacnhhaedioro
"nSoe rdeiit od eq uaaqrutei la dtéo rRmoiama,"
Onde irei ser forasteiro...
- 23 -
Esmeraldina á cidade
"No ata ml sausbmdae lenogaited ovoltou,"
Epo sre fmor tquunea  nniensgsuaé nmo aite visse
Edalla fo ermça s tuinah caa usma  esnotlrdoaud:o.
E a uma velha criada
COo anlftearreas o c qounefi asdeo passou.
que alli estava garantido
Ear mpeolau  am eresdmea e c drieaidtoau-se
dMea tnoddoau  rdoeupprae dsseas pcihdaomar
Aro nucma vmae qduiceo s sóe uum p aproernctoe
"eEssttaev naã doo f eml-uan edsop eesraqru,ecído."
Ella então do qne passou-se
NOa sdoald lhaedo q nuaiz  toacricmubltaar.
da mesma forma dormiu
"Eo  cdaisnsceã oa  deilsles:e— cAomasnighoã,"
Desesixea sroeim ensota m ceid saedreviu
Etir oquu ear oro quupea  sdee  itgondoorse
abriu a porta e sahiu.
—27—
Carregou as duas bluzas
Ado m ailnfehrae sin efe dlicoi dsaodldeado
cDaelçuas  qcaume imzae  ed ác eor omualartyrio
"tMudosot risatroá ,f odii slesvoa ad overdade."
só ficou com o relogío
Ho amsa dise  beomtopur ensota vra-mlaed oc.em lib
Preciso desta quantia
AEs e snetãiso  hdoisrasse  daa s meua pnahãre nte
Qenuceo nostr opuré edlileos u qmu em peonsinsouia
Eumlle d oess esenstr eqguaes vseem a  aJou lmiound
Spoer  oc aepnrcicohnotr adsos dee asltginuom dia.
é ao principio da vida
Gtriastrea nctoium foa zae vr ooz m deod sicinoo.
O que ella tinha pedido
-D 2ir4ia - que Esmeraldina
Tinha desapparecido.
CDaenspcãidoir apmer-gsuen eto due ap oeilsle
qEullae  tmeunds otuu? d qeu vee vsatideos. choran
já vão te doente os pés
Ee  tvee vsêtinjod sou usmpi rtaranjdeo d?e home
Creasmpoinnhdoeuu  aetléle C ehue drbeuvriago
sAóli  vtoivmeor um uem la nsatimvioando.
"Saltou em S. Petesburgo,"
FDoei  aulmi f omi ean Minoos ceonujeitado
Dfuai nlodgoo o tr nisotem aeo d nea Lsicceurrgo.
que nem uma ave nocturna
Ltãoog tor isqtuee n cãhoe pgoodue n sae Rr ússia
eAud ospotuo uig au aplr aoofi sdseãsoerto
Doned pei nntionrg eu epmor  qeusesr’ avritveer.
Tinha tal predilecção
EQsusee l ihnodmose mqu qaudero ms ep icnrtioau
mCoe’  mumalatr arátara e pme rtafel iaçãltuor.a
que nem um preso no carcere
"—so2ff8re—rá tanta amargura,"
"não foi Deus, é impossivel"
"Qquuee m ec odnehue tcaila d Leiscvuergnotura,"
Não o julgava ser mulher
E  pquaeram o vnidae s ée uqsu ede vsaesn?hos
"oD ecsaenjcaãvoa  loh ec opnehrgeucnerto;.u,"
Teua!n vtoo uq ude'a mquuii  av idseitaz dleoguas
eqruae  oe lslee uh oajtee lmieer. mandou
e não me deu um vintem
Lveicjuar egmo  uqmuea  cvoenz dpiçinõteosu eu vo
Um quadro que figurava
QUmue creass afal zmeur ictoo mfeoliz eu
Qjá ufiec amráustu daemsecnatneç saed oamava;
eM ateisu  qpuaee  od em carreidaoç ãiloludido
Matar a esposa mandava !
- 25 -
Todos quanto ali passavam
Ptarlevestza nvaem  mteunihtaa  actuteidnacdãoo
Apo’qisu eslóle s feo rtmemos por eqjuuaizdoro
sQeu eo  oebstjeacvtao  eém c oemxpporsaidçoã.o
E alguns daquella esposa
EMuo statrmavbaem  tseor uc ocmompaoi xtùão...
só não fui foi enjeitado
Ummaias  vaetèz  pao Cr zmainrinhaa mãe
"Peua sssoauv baa nsota antteeli eord,iado,"
pEo vreemnd eo sote q muaudnrdoo e éx cglaramnodue:
e—u  «hOeiu dtreo  vigivuearl  fnoãlgoa pdood. e hav
Pidiu-lhe o pintor licença
CP’oram oo  qseua cdhraom aa e vlloac oêf?frecer.
respondeu chamo-me Alfredo
eA oe ure scoeub ecra nesctãao o dffee rfotago
Mmeuiuto n aolmeger ed ieglola s feicmo um; êdo
Ete nlodgoo p praecraiz oã op aelua cnieogo
porque em tudo ha segredo.
—29—
Quer ir commigo acompanhai
"Ofa çboe-lllhoe q oubasderorv amçaãnod,ou;"
Onã Co zhaar  dvee nindsou alt apri nntiunrgauem
eM nueitom s hea a ddem sireoru l a!drão
ser esperto nos negocios
iOss Co zéa ru nmoa m obesrimgaoç dãioa.
"Mandou o pintor chamar,"
ESò fi zfuerrtaamrá  uum ac ocnoturascato
Pesatraan Ldioc unregcoe aspsiatagdaor
Ases  npãinot uqruaisz edree mpa lihaec idoar
tEe mou utrmas d niroevitaos s daegsraednohar.
ahi se rouba até Deus
sNeo  apcahlaacr ieol ldeo d Ceszcaur idado.
Deixemos nós o pintor
E- 2 v6o -ltamos para Londres
Em busca do jogador
"QSeu eu millu laddiur ãJoú lvioìr -Anboesl ,roubar"
d—eAvedmriãoos  op rtorachuirdaorr g.—eito
de roubar primeiro elle
pQouraenmd oro Abdarl-iãoo d rireecietobeu
Dquee J dueliop ooiss  dcienlcleo  rmouilbhaõdeos
Dtoidsosse  dciogmamsig foo:i— be«mst ofeui troic.o
Vou mudar de condições:
VDoisus eg oos Aarlf rae mdoin phoais v vidaamos
Epomre ems teraun qhuaes rroe gsaiõbeesr.
nós ainda tão pequenos
dEen tqãuoe n poo ddieam seogs uviinvteer?
Fdiusgsieu  od ac aInngcãleoz ao rcaid easdsea
"Mvivuermuorsa dvoa  qeullee: -c—omSie Jr.ulio,"
Descobrir-me a falsidade
ATogmoraa- mvaem toods os aob deirnheiro
Eco maot ao- malefe sreesm f ipcoieudade !
as 7 horas do dia
f—ol3 q0u—ando se levantou
gritou acorda soldado
oT ommeonuin uom m nea rvoiou beomu .Londres
E foi saltar em Veneza
"ODe s oalldi, afodio a d Ceua laubmr iagrito"
"qDuoen doe a vlfoelrteosu  sceo mas psruesstoteuza,"
Te rpaezregnudnot osuu ao  mquuelh feori?
oE  soosltdeandtaon sduos ploirrdoueza.
e disse tudo que eu tinha
"aTqeunedlole c ihnefeglaizd roo uab Voeun.eza,"
Ádrião no mesmo dia
QToume ofauç aol id uisms en aov aiolferes
nQuusein phaor as eam R púossdiear  sseaghuiria:
sSea loto guo evmer nSo.  Psoeutebsebru drigsoso
Fixando ali moradia.
- 27 -
Chegando em S. Petesburgo
Apoddrieã oa teén mvieu vdoeum; itir
Esó a nlgãuom d etesmerptoo  hdoejpeo misesmo
"pAoli ru nmã oh oteter lo f uqnudeo vue,stir."
E quatro milhões de libras
NAsu m4  hboarnacso d dae tpaordsietou.
inda elle estava despido
eD eou c ehlelefe a d seu pao pliecniasão
Ojá  ntinohmae d dises «oH soatbeild Poaris»
"Vmaamndoosu d veeixra pl-roe snoa  oR aúlsfesriae,s"
eG ofozia lnogdoo  da evmidiatt ifdeoli.z
E procurar Julio Abel
QCaunec eãsot ác heemg oVuil lnao M Ruencizif.e
scismado do que houve lá
sJouluiob ec oqmue J ioaã uom M vaacpieolr
"Pcoamra  dIteaslitain voi aajoa rPaamr,á"
dDiesssefa erçmad voosz  ebmai xaart ias tAaslf;redo
vamos atè o Ceará
—31—
Entremos que ninguem veja
Qchueagnadnod eo ma  Rococmaasi ãcohegaram
"Dquees pneodsi raacmh-esme  usmem d poa osustarog,e"
Evo lcoêg od ísze q sueep éa rmareaum i.rmão
o resto é por minha conta
eMua dcieesl ecnormolpor oau q uumes ptãréod. io
Com uma mercearia;
CEnatsraa rqaume  pneal oc arepbitoarldo
sMeumito a n neinggoucieom fa dziizae:r nada
jTaa pnetort oq udeo  eClleea ermá  pouco tem
fToinrahma  gernatãndoe fa fzreegr ucehzaima.ada
o cancão disse a Alfredo
Onã boa cnoqnuteei rhois Jtourliioa  Afubraedl a.
Seu apellido mudou
-P 2a8ra - Abdias de Andrade
E desde então viajou
SPoesrginuhnoto eum o  mcoumitoisss paariiozes
Em egnrainnodse v soocmêsm qau geams tsoãuo. ?
nós somos dois passageiros
"rVeiaspjooun mdeuuit ose nraío A os icaa,ncão"
pNaas Ásafrgiceair oes n sae Omc beialhneiate; ?
Ppaerrac oornredue  tvoodcoê os  vEãgoy?pto.
"Visitou Alexandria,"
PEastpeavie c eom pArothue ansa sp—asnsaa gGernésc
eP amsasnedoou up neolas  Ttruarzqeuria c.á
em qual vapor mandou elle?
Vdiizs ictoaun cmãuoi tnaos  cceidaardáes
eDlale  Pmaolerast innoa  Rtaemcibfeem
Emsatmevãee n mao Graa lniléoa P.ará.
Em Jericó em Belem;
Es qteu avtarop oarn én oOsl ipnadsasou
oN aC geraaràn dláe  fJiceoruusalém.
cancão exclamou de forma
—qu3e2 o— comissario chorou
disse maninho nossa roupa!
aAhb!d miaes uf oDi euums  dqiuae  lá ficou!
O Calvario visitar
PEe ersgtuanntdoou  eom c ocmimmaa dnod amnotente
mOuevniion ou mseau v poaze o q cuheamm éar
dJuislsgeo uc aenllceã oou èvi rf isac faall?a
nDoe  REescmifeer aelmdi nSaã oA lJeonscèar!...
minha mãe é professora
"eS esnet icuh ealmlea u Smaalo vmeréti.gem,"
E ali mesmo adormeceu
PEe erngtuãnot ovuiu o E csommemraaldnidnaante
Qcoumeo e om s seonnhhoors é l hceh aamppaadroe?ce
"oQ uciazn eclãleo  vdoelt aforg-loh ed ias sfaece,"
"—Mas, ella o reprehendeu."
- 29 -
Dizendo então:—Julio Abel.
Po omrqeuue n mome ete én sR taamntuoa hldoorror!
Po oniosm túe n dãoo  sfeinug iirams ãteor?-me
Udimss eill iom iirtmadãoo  aém Roer y?naldo.
Porque mandaste matar-me?
EDnetsãtoe  cdrisesneç ao  aC uom mtraahniddaonrt?e
quando chegar a Belém
Fmoasntde ofr cahcaom eamr  dsuaare ms ãcreença
Ae  ou mde hleogmaedmo  tdaemsbceomnhecido
Alá  uém q uinef apmoses tora shaidboerr
Qo ueerr ote d dee oixnodue i lvluedmid.o
—Perdoa-me? exclamou elle:
OQu ceo mesmtoaun dmaunittoe  afiarrdeopendido:
que elles eram do Pará
Anãbod ioass  pdreivsopue rqtouue saltassem
nOou vpionrdtoo  daoin Cdae aar ávizão
"oD iczaenr:c—ão« Pd’irsas eti  ceo Mmascigieol,"
um burro é quem volta lá.
—33—
Naquelle mesmo vapor
"aA  pDreeucas tjoár ipae sdei gpueirudão,"
dEe enuu ntacmiabnédmo  cvaonsc pãeordoo
qDuea tnoddoo  noo m qeuua rcteolr adçoãrmo.iu
porém ia no correio
Eo lcleo mermguaenud-asnet ein ndãao t rveimu.endo
Como que estava assombrad
Sealntatirnadmo- nseo  aCrereapráendido
cDaen tceãro a i ae sdpeosscau imdaadtaodo!
eE  poausvsinoduo c aaiznudaal ma evnotze della
Dnaiz peor-rlthae d:—o «dEelsetgáas dpoerdoado.
esse disse esteja prezo
vAolic mê efosim doe neullen caiajodeolh. ou-se
junto ao canto onde se ergue
-A 3 c0r u-z em que Jesus Christo
"Para nos salvar morreu,"
EVo ecxêc léa mcaonuc:—ãoS deen fhoogro Deus
Pdae rPdaoraai hoy cbraim deo  mNoerute.
você lá só falta ser
"Mcuemup Jliecseu esm q uceri mdeer rdaem masotrete,"
"Oca vnocsãs soo srraiun geu leh ed idviisnsoe,"
mNeesut es emnohnotre s pó’ rsae snadlov asrorte.
"Ao homem tão pequenino,"
DSoigrntea ip-voorqsu see?n phoerr gmuenutou
oP ehrodmoaerm e simtep aressssaisosniandoo!...
disse cancão já alli
Apobrd uiams  rseusbodlveeleugado
"Anóos d deopiosi sjá d neãsota f oomraoçsã op,resos"
pIro ar  cpiadpaadee  sdeer  Leomnpdrreegsado
Em procura de Adrião;
"EP ovios,c qêu tee mes ptea eo  atiqnuhia? trahido,"
dDiizz icaa-lnhceã oo  cteonrahçoã aoc.olá
disse o delegado então
—ch3a4m—e seu irmão e vá
diga a seu pae que eu o cha
Ne âsoe ue nircmoãnotr ofìuq-uoe  elám Londres
Mas sendo elle Calabrez.
AEnbdtãiaos d risesgère os sdoeulegado
"ePsaprae rae  Iutamli ap,o dueqsutain hveoz ahi"
Pdeeurc ao rbreeun gtoadllaa  aCoa lcaabnricaão
"eN od ipsseerc luervseo  idsseo u amll imez,"
diga ao subdelegado
qNuae C traalagbar isae luh ep aeen faoqrmui.aram
Que Adrião d’ali levou
"OA  ecsapnocsãao,  sea hhaiu m souritroin tdeompo"
eE mdi sVseen eesztao ue marbraurmcoaud;o
Nchinegguoéum o nlhdee  seosutabvea d oiz meroço
Que destino elle tomou.
- 31 -
Abdias em Veneza
dTeoum-olhue  uom sae geuminbtaer creacçaãdoo
eQsutáe  naaqu ni oait be ednegsatella dia
qSueeg umiaa npdaorau -olh Jea op ãdoe:legado.
"Foi a Tokio e lá, não teve"
NElolev amse d oor dtael nAad qriuãeo !e..u.
diga a vossa senhoria
"Qquuea nlhdeo m elalen deeh ecgeomu  memil r eTiosk, i"
Jqáu en ãeolle t injàh lah em aapisp darinehceiairo;
eE  msea nvednoudo e setma  bteernrag aalllhaeia
"qCuoem oo  suemn hsoimr cpolensh feocriaas. teiro,"
Viu-se obrigado a abraçar
O  omfoficçioo  ddeeu J-lahred ion ediirnoh.eiro
cancão de fogo voltou
Mdisasise  dAel frqeudaotr oe ua angnoosra passou
vAobud ipaesn nsoa rJ appoãr oonde vou
"aD eb oamli,b sae gdeumio opraar ap oau Rcoússia,"
se ainda não estorou.
—35—
Sahimos da capital
"Tgaennhdaom firoms ea  ac appreoteeinraç,ão"
nDãeo p hearcvoermreors o d Pea pizassar
eEm  lpurgoacru qrau ed ete Anhdraiã foe.ira
perder cem mil réis assim
"Pnãoor  eés bsôea t ebmrinpcoa ndae iRraú.ssia,"
Uma guerra rebentou:
ED ev oSlt. oPue cteormbu arg boe nog paollvao
qEume  mtinahçaa  lsined loesv aanntnoeuis
dCiossnetr ac aon Ccãzoa ri sqsuoe  aimqupierava
"Nvaal  cqiudaatdroe  cdeen Mtooss mcoilu r.eis,"
porem não me custou nada
eDue  ae nvceonndtoro a atéo sp orer vdoelztosos
Foi um batalhão guerreiro
"-P 3o2re -m sendo derrotado,"
"O Czar, mandou ligeiro"
SQeugaunidr oo uot rdoe bleagtaaldhoã osoube
Qdiusseo m qourere tuin hcoam seo  doa pdroimeiro.
e que a bengalla delle
Oca Cnczãaor  sae t ipnrheap alervoaudo
Pdaa rraa itvaam qbuéem t eirv leu taalrli...
qPuoaresmi m oo rprien taosr pLhicixuiragdoo.
"Vendo elle a vida arriscar,"
DPeadvaiu -dlhuez epnatroas  imr tial mrebísém
"Ca oqmueom s etruo xaeusxsileia cr.ancão,"
dava o valor da bengalla
Vcoemndoo g ora Ctifzicaar çqãuoe Licurgo
cEhrao ruamva a qmuieg os óle carleança
eD irsosleav-lah ep:e—loV cahi ãqou.e eu fico;
irás feito general
ED issese v eon ccaenrceãso s perráocsuremos
"uCmon msealthtoe imrou Iimtop feerciahla:»do,"
então só devemos ir
p—a3ra6 —perto de um roçado
onde tenha milho verde
Cquhee gao nuo Litiec ucrogmo ac-osme  aasss tarodpoa.
"Na cidade revoltada,"
EO  aAolf rcehdeof eti ndhoas  ruemv oglteoitsoos
pMaarnad oosu  ololhgoos  uremvair aermbaixada
Dquizee rnedpor eqsueen tdaev ase uum la cdéogo
qAu geu fearzraia  esset ajuvraa racabada.
até um medico oculista
eEr ap efadciail  asoes e rnegvaonltaors.os
Para na cidade entrar;
"E sdteasv,a a u bma ngdeeitoir an abr baoncccaa"
"qVueen dpoa reellceia a alelevaijandtaor,"
To ocdaonsc ãboa idxaer faomgo a ds isasrme as
Ninguém uzou mais brigar!...
- 33 -
Licurgo levava ordens
aPgaorara t utednoh rae scoulivdeardo
vEonctãêo v daiis psaer aa ocsid raedveoltosos;
"p—a«raE uv,e vr eon qhuoe a é p paazs vsoasd otr.aze"
E a todos deu anistia
SAlefrme dao n foinig au écimda odfefender!...
"lá viu todos movimentos,"
pBaarixeocuia  uum  daelecjraedtoo de paz
Qe ucéeg poo dr otosd mosa ifso in aocjecnetitoos
sDoeupboeis d me atunddoo uq uaeo  hCazvaiar
"Ctroounxtaer  tore qzu me ilt ienh dau zfeeintoto, s"
Ficando o Czar com elle
OAi ncdaan cmãaoi sd issasteis afe Aitolf.redo
"amanhã vá preparado,"
Mcoannvdeorsue L cicoumrg oo  vqiugea raios força
Vmoalitsa sassesmim p caorma oM aolsecjaoduo;
pEr eeglleu ee-mlh eS u. mPeat edrassb umrginohas
e peça-lhe um attestado.
—37—
Você diz-lhe senhor vigario
eSue ivse dnihaso  slhee d ceomnsouroltuar
mfoirnahma  smeãise d aianste dse d fae smtaosrte
Qmuee p oe dpiou vpoa lrhae p daegdaircou !
uma promessa que fez
pUamraa  uvmez  seamnt oq ufees Lteicjaurr.go
"Passeiava na cidade, ."
VPeiud oir  gprealon dmeu Hnodtoe le Psmaroisla
eQxupeo setroa  ad eto pdroo prirgieodrade
Dpaer aA dSrãiãoo S ee bneaslleti ãeontrou
eS óe nptorer gcaurr ioasoi dsaedneh.or
vosmecê não estando aqui
"eAud rdiãeos soe r ea cqeubaeluq,uer pastor."
Muito longe de pensar
Q- 3u4e  -aquelle general fosse
"Esmeraldina Alencar,"
SAe e esplleo sdae rq-ulhee e oll ea tttreashtiarado
Pjaa vraê  quumea a ahpi onsãtao  hgaan nhaadra.
você peça uma corôa
eE nat ãtooa olhfrae secmepur ecestravdeaja
Enó os  gceonme reasl saecsc deiotocuum: entos
"fAa zeesmteo, sa sb ôsaa lajosr ndaod par.édio,"
Adrião todas mostrou
VOi uA lLfriceudrog oa rurummao vui dturadçoa
"qQuuaen ato s ou ac aanttceãnoç ãeos pcehraamvao,u!"
disse o vigario comsigo
aTtinrahza d dee tni terou  daan dvaidvraaça
uDmua cso cnatoix dineh arèsi sd oduer easdmasola
oC ovmig adruioa ps rfoojremtaovsaa.s joias
Dentro dellas colocadas
En ctaãdoa d uemi-lahe d aums j oaitatesstado
Cesocmrip dtuo acso lmet rpaesr fgeriçaãvaodas.
com carimho da igreja
f—ei3to8 —por tabelião
de forma só quem estava
Edera a oc caonredlo e c ao mre doo cmanacão.
Que outr’ora. Adrrão roubou:
MDea nEdsomue fraazlderin-lah eA tlerenzc afartos
Qdeu aluntodo p eamra  seullea  caansdaa rentrou;
eC olhneh edcisesue  Ldiacus regsom aosl ajosias;
"vEo ac êA ndãrioã op opdeerg tuirnatro,u:"
um vintem dellas não tiro
—so«bArem pigeon ae sdtea sp edcucaasr joias
"Que vejo tão delicadas,"
DQiuza-mndeo a o q Aulafrl ejodaol hcehierogou
cFaonracmão a fsic omue ssmataissfe citoomprada
dDeisus-elh Ae durmiã oa—br«aNçoã od iczoemndporei-
Foram a mim offertadas.»
- 35 -
E disse então que em Londre
"eGsa unhmo mu denei nuom d tiarel Jituo,lio Abel"
"pCriensctoa  matitlheõneçãs,o p aoor sp mroavnadr ado"
tSuedro-l hsee  afa ez sép obseam i nfefiietol!.
E que a mesma em Paris
MDeeuia-l hneo uat er eedlloems as aeh oir aamnel.
quando o dia amanheceu
dLiiscuserg coa ennctããoo  nceosnshee mceuundo
nSãeor  Ahdár miãoes otr ea uctoomr o eu
eD on eromu boo d diaabqou peloladse joias.
"Ees qcuaep aarq duee lulem t rlaahçiod omr,eu."
Fez Julio mandar matar
AC oemsp soesias  dai aqsu edme  vtiinahgae mamor.
começaram a esmolar
"cEanntãcoã oo  anoonbdree  pgeendeiaral,"
fFainzigai ug eqnutee  igchnoorraarva
Aaf ihmis dtoer idaa mr-elhneti ruomsaa esmola
era capaz de o furtar.
—39—
A graça era quando elles
"Qchueeg Aavdarimão n luhme  cpoonvtaadvoa,"
Do icsasnec qãuoe c doem s au ’caosrtuôcaia
"Mia upiteod sined aod dmei ruamva lado,"
então Alfredo pedia
Eco dmisos ece:—go« Ae maliegjoa dAod.rião
Amanhã devo voltar
"AN’o M Coesacroáu n, ãoon dfiec ouum banquet"
uVmaia m seó  opfo'rveocaeçr ãoo Czar
qEu dee esstas afe nsãtao  efous dsees eexjoplorada
pVoêr  vaolfcrêe dpoa ret icpiopra cr.ancão
e nunca chegou o dia
qAuderi ãgoa sctoamss memui tuom g ossót otustão.
A Licurgo acompanhou
"E- 3 a6  e-ste, pelo caminho"
Mil aventuras contou.
CA ocmab gor adned qeu raetcroe pmçeãzoes
Eján otr ovuig aLriciou rsgcois emma dMooscou.
foi aonde Alfredo disse
qFuaezi ati njáh aq usiadtoro c dreiaasdo
Qlhuee d ias sMeorasmco uq utien healle c haelligado
tOe mjaprdoi naelgiruom A tbindhiaas morado.
"E fôra então, empregado"
NUmos  djaiard cinasn cdãao  Cdzea froingao
Gcoannshualtnoduo a uom c obmompa onrhdeeinroado.
dizendo somos felizes
tNeam oocsc baassiãtaon dteo  dbiannhqeuireote
"jPáe tdeimu oLsic muragios  adoe  Ctrezas rc,ontos"
vLaicmenoçsa a poa rrioa  dAed rJiãaoneiro.
"Ali, a historia contar"
DE es eugmuair aampo psatara v aon Rtaiojosa
"cQoumeo e lclea nccoãnos ecgaulciuul ogua,nhar."
depois de oito ou dez dias
"a— p4r0e—catoría chegou,"
nem noticias do cancão
"Aa daruiãtoor iad ahdiseto arciah,ou."
Já differente daquella
"TQoudeo cso dnotaisr ae satoa vgaemne nraol ,Crato"
Scaenmc ãvoê  dqiusese d auom cao jmanpeallnaheiro
sOa jhairmdoinse direo  mAbaddirausgada
nPãreos staev paa aststean eçmão J ao aezlleairo
e vamos directamente
Adabqduiai sp anroa j aor drioim de Janeiro.
Estava as plantas regando
"AMtarasv dees saalir,a vme nPdeor nAadmriãbouco"
Aen htrisatroarmia  paaor aC zBaarh ciaontando
"dSeez a, mdopzaer oquu daato jraznee lellaguas"
E tudo estava escutando.
- 37 -
Abdias conheceu
Atirdarviãaom e e qlleuisz  peonrt rdaira
vNean sdaol aa  eh omrae sem oo  innsat amneteza
qEusese u imnfaa moneç aap ousn choamlaira .
E não fez porque estava
NJáa  npor eEssetnaçdao  ddoo  CRzioar!
um dia deram uma errada
Mdoarims israem a pnr'eusmean tfoauz ennad saala
"Esa dhiisrasem:— de« Emua dsoruug Jaudlaio, Abel;"
Vdeeinxhaora dmiz oe rc qaumei nah hoi scteorrtioa
Dseeg Auidrarimão p noãro o eutsrtaá  efisetlr.a..d»a.
Licurgo reconheceu...
OE  asnedua mraamrid tood coru deial!...
"não viram uma só morada,"
tAindhriaãmo  qsuaahniddoo d voiu r aJnuclioho
"Ta aumbaé hmo roa r deac omnhadecruegua..d.a,"
aOg guean aecrhaal vleavman qtouue- sbeebiam
"porem o que comer, nada."
—41—
A noute fizeram fogo
UE mdi svseela avoas o duotrios— doSremreiai eu
Oa  ojuniçza d reosstnaa qvuae psetãroto;
cCaonnctãemo  dtued foog oo q duizei ase deu.
"està com frio, aqui tem fogo"
Vseiu e-ssetà o sbóri gteamdo c Aomdrpiãaonhia.
A descobrir a verdade
ADsis sseei sq uheo rgaasn dhao um aa nahpãosta
Pseo rle mvaeniot rdaam f ael ssiedgaudieram
eEr aq utree fzic hoour aEss dmae rtaarlddiena
qCuoamn dao s uuma ah ocnaessat iedlaledse v. iram
cheiro de uma feijoada
Jcuhleiog aAnbdeol  opuevrtion dsoe nistisroam.
Exclamou quasi a chorar:
—- 3E8’ s- um infame traidor;
"Eu por ti acreditar,"
MEraan udmei  lau gEasrm eesrqauldeisniato
Csormueelmnteen utem aas csaassas ihnaavr!i.a..
"uma crioula acolá,"
cDoisms eq ueanttrãoo f oilh goesn veivraial
d—aEllis amtée rdaoldzien ale egsutaás viva !
nDãeou sti nnhãao  udmeiax omuo qraued iaa. feriss
A tua mão vingativa!..
EA  cersepoeurelom c oqzuien heallvaa já vem
"Oeruav fior reas nsao  noaitrãroa,tiva!..."
elles viram uma panella
Dquises eco insszoin eh asvaah ifue idjãao meza
"Ea  cnroio suelau  paipsaovsae nmtoil heontrou,"
eDsetsapviau  cao fnazridnah aen od otr aujme  pão.
De mulher se aprontou
EC aenmc ãmoe dneo sfo dgeo  dcehze gmoiunutos
Ncoam sparliam seen taopur-eas ceonntoteun. te
a negra cravou-lhe os olhos
—qu4e2 p—arecia serpente
o cancão disse comsigo
"eVue npdeon-saa Jvual idoi fafesrseimnt ev.estida,"
"Também a reconheceu,"
"EO  scea nacjoãeol hdaen fdoog,o l hdeis dsiesse:"
n—ãAop puondheamlao os  mpeaitiso  amnedua!r
Qvouses ao  etexue lpleenrcdiãao m neã oa rmraenrjeece
oQ uqeume  stae nptaosss ma ajagnutaasr te deu!.
temos dinheiro e pagamos
Do iqsusee- alh ese enllhao:—ra Hcao boriator. anno
Que por mim estás perdoado
EA  tneenghroa  roolhgoaud oe  alh De eduissse
Qján peo rp earlldi ovea-gtae beusnted opeccado;
Pgeonist ee ub rsaanbciaa  pqaurea  tmú im
Havias sido enganado.
- 39 -
"Adrião vendo estas scenas,"
"Lé eav apnetiooru -dsees tqeu miz ucnodrroer,"
vMoaciês  op oCdzea sr eo  ddaemtenvaer
Em omrraenrd cooum lo ogso o olh porse nfudnedr:o.
E disse: Amigos eu quero
EA snseag qrau ecshtaãmo oreus uomlv efirl.ho
disse João venha cá
Dváis nsae  beanitxãao  dEos mcaepriamldina:
"e— m«Luedvea an tcaa-tber aJ udleio l áA,bel"
Re evcoeltbee c oomutr ma uvietaz  par mesãsoa
"Dpree ctuizao e dsep ovsoacê fi eclá,."
Que Deus vos dê outra vez
DSeisgsuen ad ac alunac ãdoe  em aeol! .o..utro
vocês vão logo sahindo
Rteems paoqnudi euum-l hfielh oJu mlioe uAbel:
"Jqáu eq umea mtae g deenstete s oo rprienrddoão,"
Velalemso ssa vhoirlatamr  pvaolrtaa nad Forança
por onde já tinham víndo.
—43—
O cancão de fogo disse
Mnóosr ahra evmem Poasr idse e vnotãltoa;r
Mpaarsa  vnoãuo  pdraimr-meiroos  vminogtaivro-me
aD on etrgarhai ddoers Acodnrifãiaor
se elle vir por onde vamos
éE sfamceilr adled innóas l haec hdaisr.se:
«P’ra acompanhar-te estou pr
MDiasss ete c apençcão oq uae A alf rAeddroião
Ppaerrad õpeosd eers scao ngsreagnudier afronta;
"rNoóusb apre radqouaemllao lp-oa,n ee lDlaeus"
éD opsre sceisuos  vaocctoês i rtome conta!...
se esconder perto da casa
Jautéli oa  dniessgera:  «sEahui rd.esejava
Do trahidor me vingar
"-P 4o0re -m tú me perdoaste,"
Também devo perdoar!...
EOus  pciengcoo  amqiulheõllees m soolmeqeunete
De evloleu  ecuo mqu eelrleo  are mclaamdeairra».
